//******************************************************************************
// 文　ゴーストテンプレート
// yaya.txt (設定ファイル)
// original written by umeici.
// change by yaya develop team.
//******************************************************************************

//------------------------------------------------------------------------------
//文字コード設定（後から追加した）
//------------------------------------------------------------------------------
charset.dic, UTF-8 // 辞書
charset.output, UTF-8 // SHIORIのRequestでの入出力
charset.file, UTF-8 // ファイル
charset.save, UTF-8 // セーブデータ
charset.save.old, UTF-8
charset.extension, UTF-8 // SAORI入出力

//------------------------------------------------------------------------------
//システム辞書
//------------------------------------------------------------------------------
include, system_config.txt		// YAYA:設定辞書。必ず最初に指定すること。
include, lilith_config.txt		// あやりりすライブラリ


//------------------------------------------------------------------------------
//追加辞書
//------------------------------------------------------------------------------
dic, story/dic_event1.yaya  // 初回起動時イベント
dic, dic_spboot.yaya        // 起動時特殊トーク用辞書
dic, season/dic_winter.yaya // 季節トーク冬
dic, dic_satolist.yaya        // さとりすとイベント辞書
dic, dic_gips.yaya        // GIPSイベント辞書
dic, gipsdic/dic_gips_java.yaya //GIPSアドバイス辞書(Java)

//------------------------------------------------------------------------------
//以下は紺野りりすのテンプレート
//------------------------------------------------------------------------------

dic, dic_word.yaya			// 単語辞書
dic, dic_string.yaya		// 文字列リソース辞書
dic, dic_aitalk.yaya		// ランダムトーク辞書
dic, dic_bootend.yaya		// 起動/終了トーク辞書
dic, dic_change.yaya		// 切り替えトーク辞書
dic, dic_communicate.yaya	// コミュニケート辞書
dic, dic_mouse.yaya			// マウス入力関連辞書
dic, dic_menu.yaya			// メニュー処理辞書
dic, dic_etc.yaya			// 種々のイベント辞書

//------------------------------------------------------------------------------
//セーブファイル暗号化
// onにするとセーブファイルを暗号化します。
// 【注意】一度onにするとoffにしてもセーブファイルを削除するまで
// 暗号化のままになります！
//------------------------------------------------------------------------------
// save.encode,on

